.
├── bin
├── cache
├── installation.sh
├── pkg
│   ├── mod
│   │   ├── cache
│   │   │   └── download
│   │   │       ├── github.com
│   │   │       │   ├── air-verse
│   │       │       │   │   │   ├── main.go
│   │       │       │   │   │   ├── testdata
│   │       │       │   │   │   │   └── basic.txtar
│   │       │       │   │   │   ├── unusedfunc.go
│   │       │       │   │   │   └── unusedfunc_test.go
│   │       │       │   │   ├── unusedparams
│   │       │       │   │   │   ├── cmd
│   │       │       │   │   │   │   └── main.go
│   │       │       │   │   │   ├── doc.go
│   │       │       │   │   │   ├── testdata
│   │       │       │   │   │   │   └── src
│   │       │       │   │   │   │       ├── a
│   │       │       │   │   │   │       │   ├── a.go
│   │       │       │   │   │   │       │   └── a.go.golden
│   │       │       │   │   │   │       ├── generatedcode
│   │       │       │   │   │   │       │   ├── generatedcode.go
│   │       │       │   │   │   │       │   ├── generatedcode.go.golden
│   │       │       │   │   │   │       │   ├── nongeneratedcode.go
│   │       │       │   │   │   │       │   └── nongeneratedcode.go.golden
│   │       │       │   │   │   │       └── typeparams
│   │       │       │   │   │   │           ├── typeparams.go
│   │       │       │   │   │   │           └── typeparams.go.golden
│   │       │       │   │   │   ├── unusedparams.go
│   │       │       │   │   │   └── unusedparams_test.go
│   │       │       │   │   ├── unusedvariable
│   │       │       │   │   │   ├── testdata
│   │       │       │   │   │   │   └── src
│   │       │       │   │   │   │       ├── assign
│   │       │       │   │   │   │       │   ├── a.go
│   │       │       │   │   │   │       │   └── a.go.golden
│   │       │       │   │   │   │       └── decl
│   │       │       │   │   │   │           ├── a.go
│   │       │       │   │   │   │           └── a.go.golden
│   │       │       │   │   │   ├── unusedvariable.go
│   │       │       │   │   │   └── unusedvariable_test.go
│   │       │       │   │   ├── writestring
│   │       │       │   │   │   ├── doc.go
│   │       │       │   │   │   ├── main.go
│   │       │       │   │   │   ├── testdata
│   │       │       │   │   │   │   └── src
│   │       │       │   │   │   │       └── a
│   │       │       │   │   │   │           ├── a.go
│   │       │       │   │   │   │           └── a.go.golden
│   │       │       │   │   │   ├── writestring.go
│   │       │       │   │   │   └── writestring_test.go
│   │       │       │   │   └── yield
│   │       │       │   │       ├── doc.go
│   │       │       │   │       ├── main.go
│   │       │       │   │       ├── testdata
│   │       │       │   │       │   └── src
│   │       │       │   │       │       └── a
│   │       │       │   │       │           └── a.go
│   │       │       │   │       ├── yield.go
│   │       │       │   │       └── yield_test.go
│   │       │       │   ├── bloom
│   │       │       │   │   ├── filter.go
│   │       │       │   │   └── filter_test.go
│   │       │       │   ├── cache
│   │       │       │   │   ├── analysis.go
│   │       │       │   │   ├── cache.go
│   │       │       │   │   ├── check.go
│   │       │       │   │   ├── constraints.go
│   │       │       │   │   ├── constraints_test.go
│   │       │       │   │   ├── debug.go
│   │       │       │   │   ├── diagnostics.go
│   │       │       │   │   ├── errors.go
│   │       │       │   │   ├── errors_test.go
│   │       │       │   │   ├── filemap.go
│   │       │       │   │   ├── filemap_test.go
│   │       │       │   │   ├── filterer.go
│   │       │       │   │   ├── fs_memoized.go
│   │       │       │   │   ├── fs_overlay.go
│   │       │       │   │   ├── future.go
│   │       │       │   │   ├── future_test.go
│   │       │       │   │   ├── imports.go
│   │       │       │   │   ├── keys.go
│   │       │       │   │   ├── load.go
│   │       │       │   │   ├── metadata
│   │       │       │   │   │   ├── cycle_test.go
│   │       │       │   │   │   ├── graph.go
│   │       │       │   │   │   └── metadata.go
│   │       │       │   │   ├── methodsets
│   │       │       │   │   │   └── methodsets.go
│   │       │       │   │   ├── mod.go
│   │       │       │   │   ├── mod_tidy.go
│   │       │       │   │   ├── mod_vuln.go
│   │       │       │   │   ├── os_darwin.go
│   │       │       │   │   ├── os_windows.go
│   │       │       │   │   ├── package.go
│   │       │       │   │   ├── parse_cache.go
│   │       │       │   │   ├── parse_cache_test.go
│   │       │       │   │   ├── parse.go
│   │       │       │   │   ├── parsego
│   │       │       │   │   │   ├── file.go
│   │       │       │   │   │   ├── parse.go
│   │       │       │   │   │   ├── parse_test.go
│   │       │       │   │   │   ├── resolver_compat.go
│   │       │       │   │   │   ├── resolver_gen.go
│   │       │       │   │   │   ├── resolver.go
│   │       │       │   │   │   └── resolver_test.go
│   │       │       │   │   ├── port.go
│   │       │       │   │   ├── port_test.go
│   │       │       │   │   ├── session.go
│   │       │       │   │   ├── session_test.go
│   │       │       │   │   ├── snapshot.go
│   │       │       │   │   ├── source.go
│   │       │       │   │   ├── symbols
│   │       │       │   │   │   └── symbols.go
│   │       │       │   │   ├── symbols.go
│   │       │       │   │   ├── testfuncs
│   │       │       │   │   │   ├── match.go
│   │       │       │   │   │   └── tests.go
│   │       │       │   │   ├── typerefs
│   │       │       │   │   │   ├── doc.go
│   │       │       │   │   │   ├── packageset.go
│   │       │       │   │   │   ├── pkggraph_test.go
│   │       │       │   │   │   ├── pkgrefs_test.go
│   │       │       │   │   │   ├── refs.go
│   │       │       │   │   │   └── refs_test.go
│   │       │       │   │   ├── view.go
│   │       │       │   │   ├── view_test.go
│   │       │       │   │   ├── workspace.go
│   │       │       │   │   └── xrefs
│   │       │       │   │       └── xrefs.go
│   │       │       │   ├── clonetest
│   │       │       │   │   ├── clonetest.go
│   │       │       │   │   └── clonetest_test.go
│   │       │       │   ├── cmd
│   │       │       │   │   ├── call_hierarchy.go
│   │       │       │   │   ├── capabilities_test.go
│   │       │       │   │   ├── check.go
│   │       │       │   │   ├── cmd.go
│   │       │       │   │   ├── codeaction.go
│   │       │       │   │   ├── codelens.go
│   │       │       │   │   ├── counters.go
│   │       │       │   │   ├── definition.go
│   │       │       │   │   ├── execute.go
│   │       │       │   │   ├── folding_range.go
│   │       │       │   │   ├── format.go
│   │       │       │   │   ├── help_test.go
│   │       │       │   │   ├── highlight.go
│   │       │       │   │   ├── implementation.go
│   │       │       │   │   ├── imports.go
│   │       │       │   │   ├── info.go
│   │       │       │   │   ├── integration_test.go
│   │       │       │   │   ├── links.go
│   │       │       │   │   ├── mcp.go
│   │       │       │   │   ├── mcp_test.go
│   │       │       │   │   ├── parsespan.go
│   │       │       │   │   ├── prepare_rename.go
│   │       │       │   │   ├── references.go
│   │       │       │   │   ├── remote.go
│   │       │       │   │   ├── rename.go
│   │       │       │   │   ├── semantictokens.go
│   │       │       │   │   ├── serve.go
│   │       │       │   │   ├── signature.go
│   │       │       │   │   ├── spanformat_test.go
│   │       │       │   │   ├── span.go
│   │       │       │   │   ├── stats.go
│   │       │       │   │   ├── subcommands.go
│   │       │       │   │   ├── symbols.go
│   │       │       │   │   ├── usage
│   │       │       │   │   │   ├── api-json.hlp
│   │       │       │   │   │   ├── bug.hlp
│   │       │       │   │   │   ├── call_hierarchy.hlp
│   │       │       │   │   │   ├── check.hlp
│   │       │       │   │   │   ├── codeaction.hlp
│   │       │       │   │   │   ├── codelens.hlp
│   │       │       │   │   │   ├── definition.hlp
│   │       │       │   │   │   ├── execute.hlp
│   │       │       │   │   │   ├── folding_ranges.hlp
│   │       │       │   │   │   ├── format.hlp
│   │       │       │   │   │   ├── help.hlp
│   │       │       │   │   │   ├── highlight.hlp
│   │       │       │   │   │   ├── implementation.hlp
│   │       │       │   │   │   ├── imports.hlp
│   │       │       │   │   │   ├── licenses.hlp
│   │       │       │   │   │   ├── links.hlp
│   │       │       │   │   │   ├── mcp.hlp
│   │       │       │   │   │   ├── prepare_rename.hlp
│   │       │       │   │   │   ├── references.hlp
│   │       │       │   │   │   ├── remote.hlp
│   │       │       │   │   │   ├── rename.hlp
│   │       │       │   │   │   ├── semtok.hlp
│   │       │       │   │   │   ├── serve.hlp
│   │       │       │   │   │   ├── signature.hlp
│   │       │       │   │   │   ├── stats.hlp
│   │       │       │   │   │   ├── symbols.hlp
│   │       │       │   │   │   ├── usage.hlp
│   │       │       │   │   │   ├── usage-v.hlp
│   │       │       │   │   │   ├── version.hlp
│   │       │       │   │   │   ├── vulncheck.hlp
│   │       │       │   │   │   └── workspace_symbol.hlp
│   │       │       │   │   ├── vulncheck.go
│   │       │       │   │   └── workspace_symbol.go
│   │       │       │   ├── debug
│   │       │       │   │   ├── flight.go
│   │       │       │   │   ├── flight_unix.go
│   │       │       │   │   ├── info.go
│   │       │       │   │   ├── info_test.go
│   │       │       │   │   ├── log
│   │       │       │   │   │   └── log.go
│   │       │       │   │   ├── metrics.go
│   │       │       │   │   ├── rpc.go
│   │       │       │   │   ├── serve.go
│   │       │       │   │   ├── template_test.go
│   │       │       │   │   └── trace.go
│   │       │       │   ├── doc
│   │       │       │   │   ├── api.go
│   │       │       │   │   ├── api.json
│   │       │       │   │   └── generate
│   │       │       │   │       ├── generate.go
│   │       │       │   │       └── generate_test.go
│   │       │       │   ├── file
│   │       │       │   │   ├── file.go
│   │       │       │   │   ├── hash.go
│   │       │       │   │   ├── kind.go
│   │       │       │   │   └── modification.go
│   │       │       │   ├── filecache
│   │       │       │   │   ├── filecache.go
│   │       │       │   │   └── filecache_test.go
│   │       │       │   ├── filewatcher
│   │       │       │   │   ├── export_test.go
│   │       │       │   │   ├── filewatcher.go
│   │       │       │   │   ├── filewatcher_test.go
│   │       │       │   │   ├── fsnotify_watcher.go
│   │       │       │   │   └── poll_watcher.go
│   │       │       │   ├── fuzzy
│   │       │       │   │   ├── input.go
│   │       │       │   │   ├── input_test.go
│   │       │       │   │   ├── matcher.go
│   │       │       │   │   ├── matcher_test.go
│   │       │       │   │   ├── self_test.go
│   │       │       │   │   ├── symbol.go
│   │       │       │   │   └── symbol_test.go
│   │       │       │   ├── goasm
│   │       │       │   │   └── definition.go
│   │       │       │   ├── golang
│   │       │       │   │   ├── add_import.go
│   │       │       │   │   ├── addtest.go
│   │       │       │   │   ├── assembly.go
│   │       │       │   │   ├── call_hierarchy.go
│   │       │       │   │   ├── change_quote.go
│   │       │       │   │   ├── change_signature.go
│   │       │       │   │   ├── codeaction.go
│   │       │       │   │   ├── code_lens.go
│   │       │       │   │   ├── comment.go
│   │       │       │   │   ├── compileropt.go
│   │       │       │   │   ├── completion
│   │       │       │   │   │   ├── builtin.go
│   │       │       │   │   │   ├── completion.go
│   │       │       │   │   │   ├── deep_completion.go
│   │       │       │   │   │   ├── deep_completion_test.go
│   │       │       │   │   │   ├── definition.go
│   │       │       │   │   │   ├── format.go
│   │       │       │   │   │   ├── fuzz.go
│   │       │       │   │   │   ├── keywords.go
│   │       │       │   │   │   ├── labels.go
│   │       │       │   │   │   ├── literal.go
│   │       │       │   │   │   ├── newfile.go
│   │       │       │   │   │   ├── package.go
│   │       │       │   │   │   ├── package_test.go
│   │       │       │   │   │   ├── postfix_snippets.go
│   │       │       │   │   │   ├── printf.go
│   │       │       │   │   │   ├── printf_test.go
│   │       │       │   │   │   ├── snippet
│   │       │       │   │   │   │   ├── snippet_builder.go
│   │       │       │   │   │   │   └── snippet_builder_test.go
│   │       │       │   │   │   ├── snippet.go
│   │       │       │   │   │   ├── statements.go
│   │       │       │   │   │   ├── unify.go
│   │       │       │   │   │   ├── unimported.go
│   │       │       │   │   │   └── util.go
│   │       │       │   │   ├── counters.go
│   │       │       │   │   ├── definition.go
│   │       │       │   │   ├── diagnostics.go
│   │       │       │   │   ├── embeddirective.go
│   │       │       │   │   ├── extract.go
│   │       │       │   │   ├── extracttofile.go
│   │       │       │   │   ├── fix.go
│   │       │       │   │   ├── folding_range.go
│   │       │       │   │   ├── format.go
│   │       │       │   │   ├── format_test.go
│   │       │       │   │   ├── freesymbols.go
│   │       │       │   │   ├── freesymbols_test.go
│   │       │       │   │   ├── highlight.go
│   │       │       │   │   ├── hover.go
│   │       │       │   │   ├── hover_test.go
│   │       │       │   │   ├── identifier.go
│   │       │       │   │   ├── identifier_test.go
│   │       │       │   │   ├── implementation.go
│   │       │       │   │   ├── implementation_test.go
│   │       │       │   │   ├── implement_interface.go
│   │       │       │   │   ├── inlay_hint.go
│   │       │       │   │   ├── inline_all.go
│   │       │       │   │   ├── inline.go
│   │       │       │   │   ├── interactive.go
│   │       │       │   │   ├── invertifcondition.go
│   │       │       │   │   ├── known_packages.go
│   │       │       │   │   ├── lines.go
│   │       │       │   │   ├── linkname.go
│   │       │       │   │   ├── modify_tags.go
│   │       │       │   │   ├── movetype.go
│   │       │       │   │   ├── origin.go
│   │       │       │   │   ├── pkgdoc.go
│   │       │       │   │   ├── references.go
│   │       │       │   │   ├── rename_check.go
│   │       │       │   │   ├── rename.go
│   │       │       │   │   ├── resolve.go
│   │       │       │   │   ├── semtok.go
│   │       │       │   │   ├── signature_help.go
│   │       │       │   │   ├── snapshot.go
│   │       │       │   │   ├── splitpkg
│   │       │       │   │   │   ├── graph.go
│   │       │       │   │   │   ├── splitpkg.go
│   │       │       │   │   │   └── splitpkg.html.tmpl
│   │       │       │   │   ├── stub.go
│   │       │       │   │   ├── stubmethods
│   │       │       │   │   │   ├── stubcalledfunc.go
│   │       │       │   │   │   └── stubmethods.go
│   │       │       │   │   ├── symbols.go
│   │       │       │   │   ├── type_definition.go
│   │       │       │   │   ├── type_hierarchy.go
│   │       │       │   │   ├── types_format.go
│   │       │       │   │   ├── undeclared.go
│   │       │       │   │   ├── util.go
│   │       │       │   │   ├── workspace_symbol.go
│   │       │       │   │   └── workspace_symbol_test.go
│   │       │       │   ├── label
│   │       │       │   │   └── keys.go
│   │       │       │   ├── licenses
│   │       │       │   │   ├── gen-licenses.sh
│   │       │       │   │   ├── licenses.go
│   │       │       │   │   └── licenses_test.go
│   │       │       │   ├── lsprpc
│   │       │       │   │   ├── autostart_default.go
│   │       │       │   │   ├── autostart_posix.go
│   │       │       │   │   ├── binder.go
│   │       │       │   │   ├── binder_test.go
│   │       │       │   │   ├── commandinterceptor_test.go
│   │       │       │   │   ├── dialer.go
│   │       │       │   │   ├── export_test.go
│   │       │       │   │   ├── goenv.go
│   │       │       │   │   ├── goenv_test.go
│   │       │       │   │   ├── lsprpc.go
│   │       │       │   │   ├── lsprpc_test.go
│   │       │       │   │   └── middleware_test.go
│   │       │       │   ├── mcp
│   │       │       │   │   ├── context.go
│   │       │       │   │   ├── counters.go
│   │       │       │   │   ├── file_context.go
│   │       │       │   │   ├── file_diagnostics.go
│   │       │       │   │   ├── file_metadata.go
│   │       │       │   │   ├── instructions.md
│   │       │       │   │   ├── mcp.go
│   │       │       │   │   ├── mcp_test.go
│   │       │       │   │   ├── outline.go
│   │       │       │   │   ├── references.go
│   │       │       │   │   ├── rename_symbol.go
│   │       │       │   │   ├── search.go
│   │       │       │   │   ├── symbol_references.go
│   │       │       │   │   ├── vulncheck.go
│   │       │       │   │   ├── workspace_diagnostics.go
│   │       │       │   │   └── workspace.go
│   │       │       │   ├── mod
│   │       │       │   │   ├── code_lens.go
│   │       │       │   │   ├── diagnostics.go
│   │       │       │   │   ├── format.go
│   │       │       │   │   ├── hover.go
│   │       │       │   │   ├── inlay_hint.go
│   │       │       │   │   └── references.go
│   │       │       │   ├── progress
│   │       │       │   │   ├── progress.go
│   │       │       │   │   └── progress_test.go
│   │       │       │   ├── protocol
│   │       │       │   │   ├── command
│   │       │       │   │   │   ├── command_gen.go
│   │       │       │   │   │   ├── commandmeta
│   │       │       │   │   │   │   └── meta.go
│   │       │       │   │   │   ├── gen
│   │       │       │   │   │   │   └── gen.go
│   │       │       │   │   │   ├── generate.go
│   │       │       │   │   │   ├── interface.go
│   │       │       │   │   │   ├── interface_test.go
│   │       │       │   │   │   └── util.go
│   │       │       │   │   ├── context.go
│   │       │       │   │   ├── doc.go
│   │       │       │   │   ├── edits.go
│   │       │       │   │   ├── enums.go
│   │       │       │   │   ├── form.go
│   │       │       │   │   ├── generate
│   │       │       │   │   │   ├── generate.go
│   │       │       │   │   │   ├── main.go
│   │       │       │   │   │   ├── main_test.go
│   │       │       │   │   │   ├── output.go
│   │       │       │   │   │   ├── README.md
│   │       │       │   │   │   ├── tables.go
│   │       │       │   │   │   ├── typenames.go
│   │       │       │   │   │   └── types.go
│   │       │       │   │   ├── json_test.go
│   │       │       │   │   ├── log.go
│   │       │       │   │   ├── mapper.go
│   │       │       │   │   ├── mapper_test.go
│   │       │       │   │   ├── protocol.go
│   │       │       │   │   ├── semtok
│   │       │       │   │   │   ├── README.txt
│   │       │       │   │   │   └── semtok.go
│   │       │       │   │   ├── span.go
│   │       │       │   │   ├── tsclient.go
│   │       │       │   │   ├── tsdocument_changes.go
│   │       │       │   │   ├── tsinsertreplaceedit.go
│   │       │       │   │   ├── tsinsertreplaceedit_test.go
│   │       │       │   │   ├── tsjson.go
│   │       │       │   │   ├── tsprotocol.go
│   │       │       │   │   ├── tsserver.go
│   │       │       │   │   ├── uri.go
│   │       │       │   │   ├── uri_test.go
│   │       │       │   │   └── uri_windows_test.go
│   │       │       │   ├── server
│   │       │       │   │   ├── assets
│   │       │       │   │   │   ├── common.css
│   │       │       │   │   │   ├── common.js
│   │       │       │   │   │   ├── favicon.ico
│   │       │       │   │   │   ├── go-logo-blue.svg
│   │       │       │   │   │   ├── splitpkg.css
│   │       │       │   │   │   └── splitpkg.js
│   │       │       │   │   ├── call_hierarchy.go
│   │       │       │   │   ├── code_action.go
│   │       │       │   │   ├── code_lens.go
│   │       │       │   │   ├── command.go
│   │       │       │   │   ├── completion.go
│   │       │       │   │   ├── counters.go
│   │       │       │   │   ├── debug.go
│   │       │       │   │   ├── definition.go
│   │       │       │   │   ├── diagnostics.go
│   │       │       │   │   ├── folding_range.go
│   │       │       │   │   ├── format.go
│   │       │       │   │   ├── general.go
│   │       │       │   │   ├── highlight.go
│   │       │       │   │   ├── hover.go
│   │       │       │   │   ├── implementation.go
│   │       │       │   │   ├── inlay_hint.go
│   │       │       │   │   ├── interactive.go
│   │       │       │   │   ├── link.go
│   │       │       │   │   ├── prompt.go
│   │       │       │   │   ├── prompt_test.go
│   │       │       │   │   ├── references.go
│   │       │       │   │   ├── rename.go
│   │       │       │   │   ├── resolve.go
│   │       │       │   │   ├── selection_range.go
│   │       │       │   │   ├── semantic.go
│   │       │       │   │   ├── server.go
│   │       │       │   │   ├── signature_help.go
│   │       │       │   │   ├── symbols.go
│   │       │       │   │   ├── text_synchronization.go
│   │       │       │   │   ├── type_hierarchy.go
│   │       │       │   │   ├── unimplemented.go
│   │       │       │   │   ├── vulncheck_prompt.go
│   │       │       │   │   ├── vulncheck_prompt_test.go
│   │       │       │   │   ├── workspace.go
│   │       │       │   │   └── workspace_symbol.go
│   │       │       │   ├── settings
│   │       │       │   │   ├── analysis.go
│   │       │       │   │   ├── codeactionkind.go
│   │       │       │   │   ├── default.go
│   │       │       │   │   ├── settings.go
│   │       │       │   │   ├── settings_test.go
│   │       │       │   │   ├── staticcheck.go
│   │       │       │   │   └── vet_test.go
│   │       │       │   ├── telemetry
│   │       │       │   │   ├── counterpath.go
│   │       │       │   │   ├── counterpath_test.go
│   │       │       │   │   ├── latency.go
│   │       │       │   │   └── telemetry_test.go
│   │       │       │   ├── template
│   │       │       │   │   ├── completion.go
│   │       │       │   │   ├── completion_test.go
│   │       │       │   │   ├── highlight.go
│   │       │       │   │   ├── implementations.go
│   │       │       │   │   ├── parse.go
│   │       │       │   │   ├── parse_test.go
│   │       │       │   │   └── symbols.go
│   │       │       │   ├── test
│   │       │       │   │   ├── compare
│   │       │       │   │   │   ├── text.go
│   │       │       │   │   │   └── text_test.go
│   │       │       │   │   ├── integration
│   │       │       │   │   │   ├── bench
│   │       │       │   │   │   │   ├── bench_test.go
│   │       │       │   │   │   │   ├── codeaction_test.go
│   │       │       │   │   │   │   ├── completion_test.go
│   │       │       │   │   │   │   ├── definition_test.go
│   │       │       │   │   │   │   ├── diagnostic_test.go
│   │       │       │   │   │   │   ├── didchange_test.go
│   │       │       │   │   │   │   ├── doc.go
│   │       │       │   │   │   │   ├── hover_test.go
│   │       │       │   │   │   │   ├── implementations_test.go
│   │       │       │   │   │   │   ├── imports_test.go
│   │       │       │   │   │   │   ├── iwl_test.go
│   │       │       │   │   │   │   ├── references_test.go
│   │       │       │   │   │   │   ├── reload_test.go
│   │       │       │   │   │   │   ├── rename_test.go
│   │       │       │   │   │   │   ├── repo_test.go
│   │       │       │   │   │   │   ├── semtok_test.go
│   │       │       │   │   │   │   ├── stress_test.go
│   │       │       │   │   │   │   ├── tests_test.go
│   │       │       │   │   │   │   ├── typing_test.go
│   │       │       │   │   │   │   ├── unimported_test.go
│   │       │       │   │   │   │   └── workspace_symbols_test.go
│   │       │       │   │   │   ├── codelens
│   │       │       │   │   │   │   └── codelens_test.go
│   │       │       │   │   │   ├── completion
│   │       │       │   │   │   │   ├── completion18_test.go
│   │       │       │   │   │   │   ├── completion_test.go
│   │       │       │   │   │   │   ├── fixedbugs_test.go
│   │       │       │   │   │   │   └── postfix_snippet_test.go
│   │       │       │   │   │   ├── debug
│   │       │       │   │   │   │   └── debug_test.go
│   │       │       │   │   │   ├── diagnostics
│   │       │       │   │   │   │   ├── analysis_test.go
│   │       │       │   │   │   │   ├── builtin_test.go
│   │       │       │   │   │   │   ├── diagnostics_test.go
│   │       │       │   │   │   │   ├── golist_test.go
│   │       │       │   │   │   │   ├── gopackagesdriver_test.go
│   │       │       │   │   │   │   ├── invalidation_test.go
│   │       │       │   │   │   │   ├── repro64235_test.go
│   │       │       │   │   │   │   └── undeclared_test.go
│   │       │       │   │   │   ├── doc.go
│   │       │       │   │   │   ├── env.go
│   │       │       │   │   │   ├── env_test.go
│   │       │       │   │   │   ├── expectation.go
│   │       │       │   │   │   ├── fake
│   │       │       │   │   │   │   ├── client.go
│   │       │       │   │   │   │   ├── doc.go
│   │       │       │   │   │   │   ├── edit.go
│   │       │       │   │   │   │   ├── editor.go
│   │       │       │   │   │   │   ├── editor_test.go
│   │       │       │   │   │   │   ├── edit_test.go
│   │       │       │   │   │   │   ├── glob
│   │       │       │   │   │   │   │   ├── glob.go
│   │       │       │   │   │   │   │   └── glob_test.go
│   │       │       │   │   │   │   ├── proxy.go
│   │       │       │   │   │   │   ├── sandbox.go
│   │       │       │   │   │   │   ├── workdir.go
│   │       │       │   │   │   │   ├── workdir_test.go
│   │       │       │   │   │   │   └── workdir_windows.go
│   │       │       │   │   │   ├── hover
│   │       │       │   │   │   │   └── hover_test.go
│   │       │       │   │   │   ├── inlayhints
│   │       │       │   │   │   │   └── inlayhints_test.go
│   │       │       │   │   │   ├── misc
│   │       │       │   │   │   │   ├── addtest_test.go
│   │       │       │   │   │   │   ├── call_hierarchy_test.go
│   │       │       │   │   │   │   ├── codeactions_test.go
│   │       │       │   │   │   │   ├── compileropt_test.go
│   │       │       │   │   │   │   ├── configuration_test.go
│   │       │       │   │   │   │   ├── debugserver_test.go
│   │       │       │   │   │   │   ├── definition_test.go
│   │       │       │   │   │   │   ├── embed_test.go
│   │       │       │   │   │   │   ├── extract_test.go
│   │       │       │   │   │   │   ├── failures_test.go
│   │       │       │   │   │   │   ├── filecache_test.go
│   │       │       │   │   │   │   ├── fix_test.go
│   │       │       │   │   │   │   ├── formatting_test.go
│   │       │       │   │   │   │   ├── generate_test.go
│   │       │       │   │   │   │   ├── highlight_test.go
│   │       │       │   │   │   │   ├── hover_test.go
│   │       │       │   │   │   │   ├── imports_test.go
│   │       │       │   │   │   │   ├── import_test.go
│   │       │       │   │   │   │   ├── link_test.go
│   │       │       │   │   │   │   ├── misc_test.go
│   │       │       │   │   │   │   ├── modify_tags_test.go
│   │       │       │   │   │   │   ├── multiple_adhoc_test.go
│   │       │       │   │   │   │   ├── package_symbols_test.go
│   │       │       │   │   │   │   ├── prompt_test.go
│   │       │       │   │   │   │   ├── references_test.go
│   │       │       │   │   │   │   ├── rename_test.go
│   │       │       │   │   │   │   ├── semantictokens_test.go
│   │       │       │   │   │   │   ├── settings_test.go
│   │       │       │   │   │   │   ├── shared_test.go
│   │       │       │   │   │   │   ├── signature_help_test.go
│   │       │       │   │   │   │   ├── staticcheck_test.go
│   │       │       │   │   │   │   ├── test_test.go
│   │       │       │   │   │   │   ├── vendor_test.go
│   │       │       │   │   │   │   ├── vuln_test.go
│   │       │       │   │   │   │   └── workspace_symbol_test.go
│   │       │       │   │   │   ├── modfile
│   │       │       │   │   │   │   ├── modfile_test.go
│   │       │       │   │   │   │   └── tempmodfile_test.go
│   │       │       │   │   │   ├── options.go
│   │       │       │   │   │   ├── regtest.go
